PROJECT                       : testWithCompositeBuild
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-android-extensions-runtime/<KOTLIN_VERSION>/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: org.jetbrains:annotations:13.0 [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar!/
        ORDER_ENTRY                   : TestCompositeLib3.lib
        ORDER_ENTRY                   : composite4
    MODULE                        : TestCompositeLib3.lib
        ExternalModuleGroup           : com.test.composite3
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : TestCompositeLib3:lib
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib3/lib/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib3/lib/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/lib/TestCompositeLib3.lib.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AssembleTaskName              : assembleDebug
            CompileJavaTaskName           : compileDebugSources
            - AfterSyncTask               : generateDebugSources
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/src/debug/res [-]
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/debug [-]
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/debug [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/androidTest/debug [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/androidTest/debug [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            UseCustomApkResourceFolder    : false
            UseCustomCompilerManifest     : false
            ProjectType                   : 1
            RunProcessResourcesMavenTask  : true
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            EnableManifestMerging         : false
            EnablePreDexing               : true
            CompileCustomGeneratedSources : true
            EnableSourcesAutogeneration   : true
            EnableMultiDex                : false
            MinimalMainDex                : false
            IncludeAssetsFromLibraries    : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :lib
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib
            JavaSource (test)             : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/java
            JavaSource                    : file://<PROJECT>/TestCompositeLib3/lib/src/main/java
            JavaResource                  : file://<PROJECT>/TestCompositeLib3/lib/src/main/res
            JavaSource (test)             : file://<PROJECT>/TestCompositeLib3/lib/src/test/java
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/lib/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/lib/build [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/build/generated/aidl_source_output_dir/debug/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/build/generated/ap_generated_sources/debug/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
            Generated                     : true
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/build/generated/renderscript_source_output_dir/debug/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/androidTest/debug [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/source/buildConfig/androidTest/debug [-]
            Generated                     : true
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/build/generated/source/buildConfig/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/ml [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/ml [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/shaders [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/debug/aidl [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/debug/assets [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/debug/java [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/debug/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/debug/ml [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/debug/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/debug/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/debug/rs [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/debug/shaders [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/main/aidl [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/main/assets [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/main/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/main/ml [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/lib/src/main/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/main/rs [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib3/lib/src/main/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/test/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/test/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/ml [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/test/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/test/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/ml [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.core:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/core/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/lifecycle/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:collections:<VERSION> [=]
            *CLASSES                      : jar://<M2>/com/android/support/collections/<VERSION>/collections-<VERSION>.jar!/
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
